"0","sms_corpus_clean<-tm_map(sms_corpus_clean, stripWhitespace)"
"0","#print(as.character(sms_corpus[1:3]))"
"0","#as.character(sms_corpus[1:3])"
"0","print(as.character(sms_corpus_clean[1:3]))"
"1","[1]"
"1"," ""list(list(content = \""go jurong point crazi avail bugi n great world la e buffet cine got amor wat\"", meta = list(author = character(0), datetimestamp = list(sec = 54.9255530834198, min = 49, hour = 5, mday = 22, mon = 0, year = 119, wday = 2, yday = 21, isdst = 0), description = character(0), heading = character(0), id = \""1\"", language = \""en\"", origin = character(0))), list(content = \""ok lar joke wif u oni\"", meta = list(author = character(0), datetimestamp = list(sec = 54.9530620574951, min = 49, hour = 5, \n    mday = 22, mon = 0, year = 119, wday = 2, yday = 21, isdst = 0), description = character(0), heading = character(0), id = \""2\"", language = \""en\"", origin = character(0))), list(content = \""free entri wkli comp win fa cup final tkts st may text fa receiv entri questionstd txt ratetc appli s\"", meta = list(author = character(0), datetimestamp = list(sec = 54.9532001018524, min = 49, hour = 5, mday = 22, mon = 0, year = 119, wday = 2, yday = 21, isdst = 0), description = character(0), heading = character(0), \n    id = \""3\"", language = \""en\"", origin = character(0))))"""
"1","
"
"1","[2]"
"1"," ""list()""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[3]"
"1"," ""list()""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"0","as.character(sms_corpus_clean[1])"
"1","[1]"
"1"," ""list(list(content = \""go jurong point crazi avail bugi n great world la e buffet cine got amor wat\"", meta = list(author = character(0), datetimestamp = list(sec = 54.9255530834198, min = 49, hour = 5, mday = 22, mon = 0, year = 119, wday = 2, yday = 21, isdst = 0), description = character(0), heading = character(0), id = \""1\"", language = \""en\"", origin = character(0))))"""
"1","
"
"1","[2]"
"1"," ""list()""                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[3]"
"1"," ""list()""                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
