"0","summary(groceryrules)"
"1","set of"
"1"," "
"1","463"
"1"," "
"1","rules

"
"1","rule length distribution (lhs + rhs):"
"1","sizes
"
"1","  2 "
"1","  3 "
"1","  4 "
"1","
"
"1","150 "
"1","297 "
"1"," 16 "
"1","
"
"1","
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","2.000000 "
"1","2.000000 "
"1","3.000000 "
"1","2.710583 "
"1","3.000000 "
"1","4.000000 "
"1","
"
"1","
summary of quality measures:
"
"1","    support           "
"1","   confidence       "
"1","      lift          "
"1","     count         "
"1","
"
"1"," Min.   :0.006100661  "
"1"," Min.   :0.2500000  "
"1"," Min.   :0.9932367  "
"1"," Min.   : 60.0000  "
"1","
"
"1"," 1st Qu.:0.007117438  "
"1"," 1st Qu.:0.2970711  "
"1"," 1st Qu.:1.6229230  "
"1"," 1st Qu.: 70.0000  "
"1","
"
"1"," Median :0.008744281  "
"1"," Median :0.3553719  "
"1"," Median :1.9332351  "
"1"," Median : 86.0000  "
"1","
"
"1"," Mean   :0.011539429  "
"1"," Mean   :0.3785573  "
"1"," Mean   :2.0350922  "
"1"," Mean   :113.4903  "
"1","
"
"1"," 3rd Qu.:0.012302999  "
"1"," 3rd Qu.:0.4494849  "
"1"," 3rd Qu.:2.3564791  "
"1"," 3rd Qu.:121.0000  "
"1","
"
"1"," Max.   :0.074834774  "
"1"," Max.   :0.6600000  "
"1"," Max.   :3.9564774  "
"1"," Max.   :736.0000  "
"1","
"
"1","
mining info:
"
"1","      data"
"1"," ntransactions"
"1"," support"
"1"," confidence"
"1","
"
"1"," groceries"
"1","          9835"
"1","   0.006"
"1","       0.25"
"1","
"
