"0","inspect(groceries[1:5])"
"1","   "
"1"," "
"1","items                     "
"1","
"
"1","[1]"
"1"," "
"1","{citrus fruit,            "
"1","
"
"1","   "
"1"," "
"1"," margarine,               "
"1","
"
"1","   "
"1"," "
"1"," ready soups,             "
"1","
"
"1","   "
"1"," "
"1"," semi-finished bread}     "
"1","
"
"1","[2]"
"1"," "
"1","{coffee,                  "
"1","
"
"1","   "
"1"," "
"1"," tropical fruit,          "
"1","
"
"1","   "
"1"," "
"1"," yogurt}                  "
"1","
"
"1","[3]"
"1"," "
"1","{whole milk}              "
"1","
"
"1","[4]"
"1"," "
"1","{cream cheese,            "
"1","
"
"1","   "
"1"," "
"1"," meat spreads,            "
"1","
"
"1","   "
"1"," "
"1"," pip fruit,               "
"1","
"
"1","   "
"1"," "
"1"," yogurt}                  "
"1","
"
"1","[5]"
"1"," "
"1","{condensed milk,          "
"1","
"
"1","   "
"1"," "
"1"," long life bakery product,"
"1","
"
"1","   "
"1"," "
"1"," other vegetables,        "
"1","
"
"1","   "
"1"," "
"1"," whole milk}              "
"1","
"
"0","itemFrequency(groceries[,1:3])"
"1","abrasive cleaner "
"1","artif. sweetener "
"1","  baby cosmetics "
"1","
"
"1"," 0.0035587188612 "
"1"," 0.0032536858160 "
"1"," 0.0006100660905 "
"1","
"
"0","itemFrequencyPlot(groceries, support=0.2)#aparezca el 10% de las observaciones"
