"0","reg<-function(y,x){"
"0","  x<-as.matrix(x)"
"0","  "
"0","  x<-cbind(Intercept=1,x)#agregamos columna a x y la llenamos con unos"
"0","  b<-solve(t(x)%*%x)%*%t(x)%*%y"
"0","  colnames(b)<-""estimate"""
"0","  print(b)"
"0","}"
"0","str(launch)"
"1","'data.frame':	"
"1","23"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","o_ring_ct  "
"1",":"
"1"," int  "
"1","6 6 6 6 6 6 6 6 6 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","distress_ct"
"1",":"
"1"," int  "
"1","0 1 0 0 0 0 0 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","temperature"
"1",":"
"1"," int  "
"1","66 70 69 68 67 72 73 70 57 63"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pressure   "
"1",":"
"1"," int  "
"1","50 50 50 50 50 50 100 100 200 200"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","launch_id  "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"0","reg(y=launch$distress_ct, x=launch[3])"
"1","           "
"1","    estimate"
"1","
Intercept  "
"1","  4.30158730"
"1","
temperature"
"1"," -0.05746032"
"1","
"
"0","#x<-claunch[-2]"
"0","x1<-c(launch[1])"
"0","x2<-c(launch[3])"
"0","x3<-c(launch[4])"
"0","x4<-c(launch[5])"
"0","rocket_ln<-lm(launch$distress_ct~launch$temperature,data = launch)"
"0","rocket_ln"
"1","
Call:
"
"1","lm(formula = launch$distress_ct ~ launch$temperature, data = launch)"
"1","

"
"1","Coefficients:
"
"1","       (Intercept)  "
"1","launch$temperature  "
"1","
"
"1","           4.30159  "
"1","          -0.05746  "
"1","
"
"1","
"
"0","rocket_ln<-lm(launch$distress_ct~.,data = launch)"
"0","rocket_ln"
"1","
Call:
"
"1","lm(formula = launch$distress_ct ~ ., data = launch)"
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  o_ring_ct  "
"1","temperature  "
"1","   pressure  "
"1","  launch_id  "
"1","
"
"1","   3.814247  "
"1","         NA  "
"1","  -0.055069  "
"1","   0.003429  "
"1","  -0.016734  "
"1","
"
"1","
"
"0","summary(rocket_ln)"
"1","
Call:
"
"1","lm(formula = launch$distress_ct ~ ., data = launch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.59287 "
"1","-0.19228 "
"1","-0.01844 "
"1"," 0.10816 "
"1"," 0.90259 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.814247"
"1","   0.880399"
"1","   4.332"
"1"," 0.000359"
"1"," ***"
"1","
o_ring_ct  "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
temperature"
"1"," -0.055069"
"1","   0.012354"
"1","  -4.457"
"1"," 0.000270"
"1"," ***"
"1","
pressure   "
"1","  0.003429"
"1","   0.002291"
"1","   1.496"
"1"," 0.150971"
"1","    "
"1","
launch_id  "
"1"," -0.016734"
"1","   0.023669"
"1","  -0.707"
"1"," 0.488139"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3806"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5993"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5361"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.474"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0004856"
"1","
"
"1","
"
