"0","#aumented our dataset"
"0","install.packages(""psych"")"
"1","
"
"1","  There is a binary version available but the source version is later"
"1",":
"
"1","     "
"1"," binary"
"1"," source"
"1"," needs_compilation"
"1","
psych"
"1"," 1.8.10"
"1"," 1.8.12"
"1","             FALSE"
"1","
"
"1","
"
"2","installing the source package ‘psych’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/psych_1.8.12.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3556576 bytes (3.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.4 MB

"
"2","* installing *source* package ‘psych’ ...
"
"2","** package ‘psych’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (psych)
"
"2","
"
"2","The downloaded source packages are in
	‘/private/var/folders/gx/vnp86xjx3692_0xp3pztyld00000gn/T/RtmpxAOFZb/downloaded_packages’"
"2","
"
"0","library(psych)"
"0","pairs.panels(insurance[c(""age"",""bmi"",""children"",""charges"")])"
