"0","matrix_dimensions<-list(c(""no"",""yes""), c(""no"",""yes""))"
"0","names(matrix_dimensions)<-c(""predicted"",""actual"")"
"0","matrix_dimensions"
"1","$predicted
"
"1","[1]"
"1"," ""no"" "
"1"," ""yes"""
"1","
"
"1","
"
"1","$actual
"
"1","[1]"
"1"," ""no"" "
"1"," ""yes"""
"1","
"
"1","
"
"0","error_cost<-matrix(c(1,1,1,1),nrow = 2, dimnames = matrix_dimensions)"
"0","error_cost"
"1","         actual
"
"1","predicted"
"1"," no"
"1"," yes"
"1","
      no "
"1","  1"
"1","   1"
"1","
      yes"
"1","  1"
"1","   1"
"1","
"
"0","credit_cost<-C5.0(credit_train[-17],credit_train$default,type=""Class"",costs=error_cost)"
"0","credit_cost_pred<-predict(credit_cost,credit_test)"
"0","matrix_dimensions <- list(c(""no"", ""yes""), c(""no"", ""yes""))"
"0","names(matrix_dimensions) <- c(""predicted"", ""actual"")"
"0","matrix_dimensions"
"1","$predicted
"
"1","[1]"
"1"," ""no"" "
"1"," ""yes"""
"1","
"
"1","
"
"1","$actual
"
"1","[1]"
"1"," ""no"" "
"1"," ""yes"""
"1","
"
"1","
"
"0","error_cost <- matrix(c(0, 1, 1, 0), nrow = 2,"
"0","                     dimnames = matrix_dimensions)"
"0","error_cost"
"1","         actual
"
"1","predicted"
"1"," no"
"1"," yes"
"1","
      no "
"1","  0"
"1","   1"
"1","
      yes"
"1","  1"
"1","   0"
"1","
"
"0","credit_cost <- C5.0(credit_train[-17], credit_train$default, trials = 8,"
"0","                    costs =error_cost)"
"0","credit_cost_pred<-predict(credit_cost,credit_test)"
"0","CrossTable(credit_test$default, credit_cost_pred, prop.chisq = FALSE, prop.c = FALSE,"
"0","           prop.r = FALSE,"
"0","           dnn=c(""actual defaul"", ""predicted default""))"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","100"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","             "
"1"," "
"1","|"
"1"," "
"1","predicted default"
"1"," "
"1","
"
"1","actual defaul"
"1"," | "
"1","       No"
"1"," | "
"1","       Si"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           No"
"1"," | "
"1","       61"
"1"," | "
"1","        6"
"1"," | "
"1","       67"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.610"
"1"," | "
"1","    0.060"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           Si"
"1"," | "
"1","       17"
"1"," | "
"1","       16"
"1"," | "
"1","       33"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.170"
"1"," | "
"1","    0.160"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1"," Column Total"
"1"," | "
"1","       78"
"1"," | "
"1","       22"
"1"," | "
"1","      100"
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
