"0","set.seed(123)"
"0","train_sample<-sample(1000,900)"
"0","str(train_sample)"
"1"," int [1:900] "
"1","288 788 409 881 937 46 525 887 548 453"
"1"," ..."
"1","
"
"0","credit_train<-credit[train_sample,]"
"0","credit_test<-credit[-train_sample,]"
"0","# verify the dataset of train"
"0","prop.table(table(credit_train$default))"
"1","
"
"1","       No "
"1","       Si "
"1","
"
"1","0.7033333 "
"1","0.2966667 "
"1","
"
"0","#veryfi the dataset of test"
"0","prop.table(table(credit_test$default))"
"1","
"
"1","  No "
"1","  Si "
"1","
"
"1","0.67 "
"1","0.33 "
"1","
"
