"0","str(credit)"
"1","'data.frame':	"
"1","1000"
"1"," obs. of  "
"1","21"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","checking_balance    "
"1",":"
"1"," Factor w/ 4 levels ""< 0 DM"",""> 200 DM"",..: "
"1","1 3 4 1 1 4 4 3 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","months_loan_duration"
"1",":"
"1"," int  "
"1","6 48 12 42 24 36 24 36 12 30"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","credit_history      "
"1",":"
"1"," Factor w/ 5 levels ""critical"",""delayed"",..: "
"1","1 5 1 5 2 5 5 5 5 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","purpose             "
"1",":"
"1"," Factor w/ 10 levels ""business"",""car (new)"",..: "
"1","8 8 5 6 2 5 6 3 8 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","amount              "
"1",":"
"1"," int  "
"1","1169 5951 2096 7882 4870 9055 2835 6948 3059 5234"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","savings_balance     "
"1",":"
"1"," Factor w/ 5 levels ""< 100 DM"",""> 1000 DM"",..: "
"1","5 1 1 1 1 5 4 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","employment_length   "
"1",":"
"1"," Factor w/ 5 levels ""> 7 yrs"",""0 - 1 yrs"",..: "
"1","1 3 4 4 3 3 1 3 4 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","installment_rate    "
"1",":"
"1"," int  "
"1","4 2 2 2 3 2 3 2 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","personal_status     "
"1",":"
"1"," Factor w/ 4 levels ""divorced male"",..: "
"1","4 2 4 4 4 4 4 4 1 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","other_debtors       "
"1",":"
"1"," Factor w/ 3 levels ""co-applicant"",..: "
"1","3 3 3 2 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","residence_history   "
"1",":"
"1"," int  "
"1","4 2 3 4 4 4 4 2 4 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","property            "
"1",":"
"1"," Factor w/ 4 levels ""building society savings"",..: "
"1","3 3 3 1 4 4 1 2 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age                 "
"1",":"
"1"," int  "
"1","67 22 49 45 53 35 53 35 61 28"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","installment_plan    "
"1",":"
"1"," Factor w/ 3 levels ""bank"",""none"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","housing             "
"1",":"
"1"," Factor w/ 3 levels ""for free"",""own"",..: "
"1","2 2 2 1 1 1 2 3 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","existing_credits    "
"1",":"
"1"," int  "
"1","2 1 1 1 2 1 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","default             "
"1",":"
"1"," int  "
"1","1 2 1 1 2 1 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dependents          "
"1",":"
"1"," int  "
"1","1 1 2 2 2 2 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","telephone           "
"1",":"
"1"," Factor w/ 2 levels ""none"",""yes"": "
"1","2 1 1 1 1 2 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","foreign_worker      "
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","job                 "
"1",":"
"1"," Factor w/ 4 levels ""mangement self-employed"",..: "
"1","2 2 4 2 2 4 2 1 4 1"
"1"," ..."
"1","
"
"0","table(credit$checking_balance)"
"1","
"
"1","    < 0 DM "
"1","  > 200 DM "
"1","1 - 200 DM "
"1","   unknown "
"1","
"
"1","       274 "
"1","        63 "
"1","       269 "
"1","       394 "
"1","
"
"0","table(credit$savings_balance)"
"1","
"
"1","     < 100 DM "
"1","    > 1000 DM "
"1"," 101 - 500 DM "
"1","501 - 1000 DM "
"1","      unknown "
"1","
"
"1","          603 "
"1","           48 "
"1","          103 "
"1","           63 "
"1","          183 "
"1","
"
"0","## check for distribution of some values"
"0","summary(credit$months_loan_duration)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    4.0 "
"1","   12.0 "
"1","   18.0 "
"1","   20.9 "
"1","   24.0 "
"1","   72.0 "
"1","
"
"0","summary(credit$amount)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    250 "
"1","   1366 "
"1","   2320 "
"1","   3271 "
"1","   3972 "
"1","  18424 "
"1","
"
