"0","str(hongos)## describe the types of data"
"1","'data.frame':	"
"1","8124"
"1"," obs. of  "
"1","23"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","type                    "
"1",":"
"1"," Factor w/ 2 levels ""e"",""p"": "
"1","2 1 1 2 1 1 1 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cap_shape               "
"1",":"
"1"," Factor w/ 6 levels ""b"",""c"",""f"",""k"",..: "
"1","6 6 1 6 6 6 1 1 6 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cap_surface             "
"1",":"
"1"," Factor w/ 4 levels ""f"",""g"",""s"",""y"": "
"1","3 3 3 4 3 4 3 4 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cap_color               "
"1",":"
"1"," Factor w/ 10 levels ""b"",""c"",""e"",""g"",..: "
"1","5 10 9 9 4 10 9 9 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bruises                 "
"1",":"
"1"," Factor w/ 2 levels ""f"",""t"": "
"1","2 2 2 2 1 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","odor                    "
"1",":"
"1"," Factor w/ 9 levels ""a"",""c"",""f"",""l"",..: "
"1","7 1 4 7 6 1 1 4 7 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gill_attachment         "
"1",":"
"1"," Factor w/ 2 levels ""a"",""f"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gill_spacing            "
"1",":"
"1"," Factor w/ 2 levels ""c"",""w"": "
"1","1 1 1 1 2 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gill_size               "
"1",":"
"1"," Factor w/ 2 levels ""b"",""n"": "
"1","2 1 1 2 1 1 1 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gill_color              "
"1",":"
"1"," Factor w/ 12 levels ""b"",""e"",""g"",""h"",..: "
"1","5 5 6 6 5 6 3 6 8 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stalk_shape             "
"1",":"
"1"," Factor w/ 2 levels ""e"",""t"": "
"1","1 1 1 1 2 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stalk_root              "
"1",":"
"1"," Factor w/ 5 levels ""?"",""b"",""c"",""e"",..: "
"1","4 3 3 4 4 3 3 3 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stalk_surface_above_ring"
"1",":"
"1"," Factor w/ 4 levels ""f"",""k"",""s"",""y"": "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stalk_surface_below_ring"
"1",":"
"1"," Factor w/ 4 levels ""f"",""k"",""s"",""y"": "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stalk_color_above_ring  "
"1",":"
"1"," Factor w/ 9 levels ""b"",""c"",""e"",""g"",..: "
"1","8 8 8 8 8 8 8 8 8 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stalk_color_below_ring  "
"1",":"
"1"," Factor w/ 9 levels ""b"",""c"",""e"",""g"",..: "
"1","8 8 8 8 8 8 8 8 8 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","veil_type               "
"1",":"
"1"," Factor w/ 1 level ""p"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","veil_color              "
"1",":"
"1"," Factor w/ 4 levels ""n"",""o"",""w"",""y"": "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ring_number             "
"1",":"
"1"," Factor w/ 3 levels ""n"",""o"",""t"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ring_type               "
"1",":"
"1"," Factor w/ 5 levels ""e"",""f"",""l"",""n"",..: "
"1","5 5 5 5 1 5 5 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","spore_print_color       "
"1",":"
"1"," Factor w/ 9 levels ""b"",""h"",""k"",""n"",..: "
"1","3 4 4 3 4 3 3 4 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","population              "
"1",":"
"1"," Factor w/ 6 levels ""a"",""c"",""n"",""s"",..: "
"1","4 3 3 4 1 3 3 4 5 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","habitat                 "
"1",":"
"1"," Factor w/ 7 levels ""d"",""g"",""l"",""m"",..: "
"1","6 2 4 6 2 2 4 4 2 4"
"1"," ..."
"1","
"
"0","hongos$veil_type<-NULL#By assigning null a vector, R eliminates the feature from the mushrooms dataframe"
"0","table(hongos$type)#Ver los tipos de hongos"
"1","
"
"1","   e "
"1","   p "
"1","
"
"1","4208 "
"1","3916 "
"1","
"
"0","summary(hongos)"
"1"," type    "
"1"," cap_shape"
"1"," cap_surface"
"1","   cap_color   "
"1"," bruises "
"1","      odor     "
"1"," gill_attachment"
"1","
"
"1"," e:4208  "
"1"," b: 452   "
"1"," f:2320     "
"1"," n      :2284  "
"1"," f:4748  "
"1"," n      :3528  "
"1"," a: 210         "
"1","
"
"1"," p:3916  "
"1"," c:   4   "
"1"," g:   4     "
"1"," g      :1840  "
"1"," t:3376  "
"1"," f      :2160  "
"1"," f:7914         "
"1","
"
"1","         "
"1"," f:3152   "
"1"," s:2556     "
"1"," e      :1500  "
"1","         "
"1"," s      : 576  "
"1","                "
"1","
"
"1","         "
"1"," k: 828   "
"1"," y:3244     "
"1"," y      :1072  "
"1","         "
"1"," y      : 576  "
"1","                "
"1","
"
"1","         "
"1"," s:  32   "
"1","            "
"1"," w      :1040  "
"1","         "
"1"," a      : 400  "
"1","                "
"1","
"
"1","         "
"1"," x:3656   "
"1","            "
"1"," b      : 168  "
"1","         "
"1"," l      : 400  "
"1","                "
"1","
"
"1","         "
"1","          "
"1","            "
"1"," (Other): 220  "
"1","         "
"1"," (Other): 484  "
"1","                "
"1","
"
"1"," gill_spacing"
"1"," gill_size"
"1","   gill_color  "
"1"," stalk_shape"
"1"," stalk_root"
"1"," stalk_surface_above_ring"
"1","
"
"1"," c:6812      "
"1"," b:5612   "
"1"," b      :1728  "
"1"," e:3516     "
"1"," ?:2480    "
"1"," f: 552                  "
"1","
"
"1"," w:1312      "
"1"," n:2512   "
"1"," p      :1492  "
"1"," t:4608     "
"1"," b:3776    "
"1"," k:2372                  "
"1","
"
"1","             "
"1","          "
"1"," w      :1202  "
"1","            "
"1"," c: 556    "
"1"," s:5176                  "
"1","
"
"1","             "
"1","          "
"1"," n      :1048  "
"1","            "
"1"," e:1120    "
"1"," y:  24                  "
"1","
"
"1","             "
"1","          "
"1"," g      : 752  "
"1","            "
"1"," r: 192    "
"1","                         "
"1","
"
"1","             "
"1","          "
"1"," h      : 732  "
"1","            "
"1","           "
"1","                         "
"1","
"
"1","             "
"1","          "
"1"," (Other):1170  "
"1","            "
"1","           "
"1","                         "
"1","
"
"1"," stalk_surface_below_ring"
"1"," stalk_color_above_ring"
"1"," stalk_color_below_ring"
"1"," veil_color"
"1"," ring_number"
"1","
"
"1"," f: 600                  "
"1"," w      :4464          "
"1"," w      :4384          "
"1"," n:  96    "
"1"," n:  36     "
"1","
"
"1"," k:2304                  "
"1"," p      :1872          "
"1"," p      :1872          "
"1"," o:  96    "
"1"," o:7488     "
"1","
"
"1"," s:4936                  "
"1"," g      : 576          "
"1"," g      : 576          "
"1"," w:7924    "
"1"," t: 600     "
"1","
"
"1"," y: 284                  "
"1"," n      : 448          "
"1"," n      : 512          "
"1"," y:   8    "
"1","            "
"1","
"
"1","                         "
"1"," b      : 432          "
"1"," b      : 432          "
"1","           "
"1","            "
"1","
"
"1","                         "
"1"," o      : 192          "
"1"," o      : 192          "
"1","           "
"1","            "
"1","
"
"1","                         "
"1"," (Other): 140          "
"1"," (Other): 156          "
"1","           "
"1","            "
"1","
"
"1"," ring_type"
"1"," spore_print_color"
"1"," population"
"1"," habitat "
"1","
"
"1"," e:2776   "
"1"," w      :2388     "
"1"," a: 384    "
"1"," d:3148  "
"1","
"
"1"," f:  48   "
"1"," n      :1968     "
"1"," c: 340    "
"1"," g:2148  "
"1","
"
"1"," l:1296   "
"1"," k      :1872     "
"1"," n: 400    "
"1"," l: 832  "
"1","
"
"1"," n:  36   "
"1"," h      :1632     "
"1"," s:1248    "
"1"," m: 292  "
"1","
"
"1"," p:3968   "
"1"," r      :  72     "
"1"," v:4040    "
"1"," p:1144  "
"1","
"
"1","          "
"1"," b      :  48     "
"1"," y:1712    "
"1"," u: 368  "
"1","
"
"1","          "
"1"," (Other): 144     "
"1","           "
"1"," w: 192  "
"1","
"
"0","tail(hongos)"
