"0","summary(p.rpart)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  5.353 "
"1","  5.353 "
"1","  5.941 "
"1","  5.884 "
"1","  6.199 "
"1","  6.597 "
"1","
"
"0","summary(wine_test$quality)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  3.000 "
"1","  5.000 "
"1","  6.000 "
"1","  5.879 "
"1","  6.000 "
"1","  9.000 "
"1","
"
"0","cor(p.rpart,wine_test$quality)"
"1","[1]"
"1"," 0.5138573"
"1","
"
"0","#MAE Mean Absolute Error"
"0","MAE<-function(actual,predicted){"
"0","  mean(abs(actual-predicted))"
"0","}"
"0","print(""Error de predicción del modelo"")"
"1","[1]"
"1"," ""Error de predicción del modelo"""
"1","
"
"0","MAE(p.rpart,wine_test$quality)"
"1","[1]"
"1"," 0.6192157"
"1","
"
"0","print(""Media de la distribución de la calidad del vino"")"
"1","[1]"
"1"," ""Media de la distribución de la calidad del vino"""
"1","
"
"0","mean(wine_train$quality)"
"1","[1]"
"1"," 5.8776"
"1","
"
"0","print(""La relación entre el error y la media de la calidad del vino"")"
"1","[1]"
"1"," ""La relación entre el error y la media de la calidad del vino"""
"1","
"
"0","MAE(5.87,wine_test$quality)"
"1","[1]"
"1"," 0.6797909"
"1","
"
