"0","str(concrete)
"
"1","'data.frame':	"
"1","1030"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","cement      "
"1",":"
"1"," num  "
"1","540 540 332 332 199"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","slag        "
"1",":"
"1"," num  "
"1","0 0 142 142 132"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ash         "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","water       "
"1",":"
"1"," num  "
"1","162 162 228 228 192 228 228 228 228 228"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","superplastic"
"1",":"
"1"," num  "
"1","2.5 2.5 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coarseagg   "
"1",":"
"1"," num  "
"1","1040 1055 932 932 978"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fineagg     "
"1",":"
"1"," num  "
"1","676 676 594 594 826"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age         "
"1",":"
"1"," int  "
"1","28 28 270 365 360 90 365 28 28 28"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","strength    "
"1",":"
"1"," num  "
"1","80 61.9 40.3 41 44.3"
"1"," ..."
"1","
"
