"0","normalize<-function(x){"
"0","  return ((x-min(x))/ (max(x)- min(x)))"
"0","  }"
"0","concrete_norm<-as.data.frame(lapply(concrete, normalize))"
"0","#lappy nos evita usar ciclo, donde le decimos que todas las columnas, le aplica la funci??n normalize"
"0","#Comprobamos si estan normalizados"
"0","print(""datos normalizados"")"
"1","[1]"
"1"," ""datos normalizados"""
"1","
"
"0","summary(concrete_norm $ strength)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.2664 "
"1"," 0.4001 "
"1"," 0.4172 "
"1"," 0.5457 "
"1"," 1.0000 "
"1","
"
"0","#Comprobamos con los valores normales"
"0","print(""datos sin normalizar"")"
"1","[1]"
"1"," ""datos sin normalizar"""
"1","
"
"0","summary(concrete $ strength)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   2.33 "
"1","  23.71 "
"1","  34.45 "
"1","  35.82 "
"1","  46.13 "
"1","  82.60 "
"1","
"
