"0","CrossTable(x=wbcd_test_labels,y=wbcd_pred,prop.chisq = FALSE)
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","100"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                "
"1"," "
"1","|"
"1"," "
"1","wbcd_pred"
"1"," "
"1","
"
"1","wbcd_test_labels"
"1"," | "
"1","  Benigno"
"1"," | "
"1","  Maligno"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         Benigno"
"1"," | "
"1","       77"
"1"," | "
"1","        0"
"1"," | "
"1","       77"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.770"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.975"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.770"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         Maligno"
"1"," | "
"1","        2"
"1"," | "
"1","       21"
"1"," | "
"1","       23"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.087"
"1"," | "
"1","    0.913"
"1"," | "
"1","    0.230"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.025"
"1"," | "
"1","    1.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.020"
"1"," | "
"1","    0.210"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","    Column Total"
"1"," | "
"1","       79"
"1"," | "
"1","       21"
"1"," | "
"1","      100"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.790"
"1"," | "
"1","    0.210"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
